customer_id,name,email,region,signup_date
20,  Jessica Johnson  ,mhoward@example.com,South,2023-11-30
417,  Kristin Oconnor  ,tammy81example.com,West,2025-11-17
468,  Christine Hamilton  ,robert29@example.net,,2024-08-05
271,  Charles Thomas  ,johnwatson@example.net,South,invalid-date
198,  Monique Chase  ,kevinsmall@example.com,North,2024-12-10
228,  John Jensen  ,lmoreno@example.com,South,2023-11-22
328,  Wendy Reed  ,grantnatalieexample.org,  North ,invalid-date
294,  William Macdonald  ,xrodriguezexample.net,North,2025-03-02
161,  Erica Barry  ,jamesjimenezexample.net,West,2024-05-21
218,  Rachel Young  ,taylorchristopher@example.org,East,2023-08-03
20,  Tommy Hall  ,brendalove@example.com,,2024-07-07
493,  Donald Jensen  ,nreeseexample.com,West,invalid-date
488,  Margaret Quinn  ,hbailey@example.org,North,invalid-date
429,  Linda Foster  ,kennethadkins@example.net,East,2025-10-09
259,  Joshua Williams  ,rhughes@example.org,East,2024-07-24
274,  Hannah Braun  ,kimberly80@example.org,,2024-04-24
319,  Debra Velasquez  ,robertcarrillo@example.net,,2024-11-07
48,  Karen Bonilla  ,timothy12example.org,,2023-08-19
206,  Julie Briggs  ,bryanmejiaexample.com,South,2025-12-25
215,  Mr. Christian Tucker  ,derekthomas@example.net,West,invalid-date
372,  Raymond Martinez  ,kennedyamanda@example.net,,2025-03-18
404,  Nathaniel Hunter  ,dlewis@example.com,,2023-06-19
427,  Vanessa Phillips  ,michaelmay@example.net,South,2025-05-06
85,  James Coleman  ,goldenleslieexample.org,West,2023-04-16
275,  Annette Barnes  ,,North,2025-11-17
486,  Rachel Mendoza  ,kwilkins@example.org,South,2025-05-20
135,  Tracy Robinson  ,,North,2025-01-01
386,  Terri Raymond  ,jessepageexample.com,  North ,2025-12-11
109,  Zachary Miles  ,heathsarahexample.org,West,2024-01-24
80,  Kenneth Owens  ,asimmonsexample.net,,invalid-date
494,  Nicole Adams  ,jessegrossexample.org,,invalid-date
22,  Nicholas Myers  ,blakejohnathan@example.net,,2024-09-13
429,  Jesse Stevens  ,michaelfischer@example.org,North,2023-04-18
429,  Richard Johnson  ,lewisjulia@example.net,  North ,invalid-date
13,  Adam Gross  ,,West,2025-03-15
170,  Corey Snyder  ,kristina54@example.org,,2024-11-27
398,  Tiffany Hughes  ,lisahowardexample.com,West,2025-10-29
273,  Richard Murray  ,katherine15@example.com,West,2023-12-23
91,  Lisa Robinson  ,michaellarson@example.net,East,2026-01-02
7,  Rebecca Gonzales  ,sampsonangela@example.org,  North ,2023-10-21
60,  Gary Moreno  ,courtneyhenry@example.org,North,invalid-date
259,  Sandra Peterson  ,saraellison@example.net,West,2023-11-24
113,  Christopher Orr  ,anitabarnes@example.net,East,invalid-date
418,  Sherry Jacobson  ,banderson@example.com,South,2024-10-25
325,  Travis Lopez  ,parktamaraexample.com,,2023-04-10
48,  Jennifer Blanchard  ,,East,2023-08-25
143,  Tiffany Wilson  ,wallacejustin@example.org,  North ,2023-08-15
478,  Jesse Williams  ,,North,2024-03-17
420,  William Perry  ,awilsonexample.com,West,2026-01-03
29,  Stephanie Yu  ,qpark@example.org,,2025-09-07
69,  Albert Oneal  ,andersonmark@example.org,West,2024-03-17
384,  William Baker  ,justinrobertsexample.net,East,2024-04-10
335,  Vincent Fisher  ,lucerodenise@example.net,West,2024-06-16
421,  Jill Choi  ,sherry24@example.net,,invalid-date
298,  Justin Kennedy  ,joshuaalexander@example.net,North,2024-08-05
374,  Patricia Taylor  ,jennifergarcia@example.net,,2024-03-15
214,  David Gilbert  ,travis89@example.net,  North ,invalid-date
135,  Denise Nash  ,allenmegan@example.net,,2024-01-13
143,  Allison Freeman  ,wgutierrez@example.com,East,2024-05-19
42,  Michael Olson  ,,  North ,2024-07-12
299,  Angela Mack  ,,,2024-03-08
174,  Alicia Weber  ,amartinez@example.com,North,2025-11-03
488,  Phillip Garner  ,michael22@example.net,,invalid-date
251,  Megan Hill  ,lynn17@example.org,North,2024-10-10
398,  Eric Melton  ,margaret53@example.net,North,2024-04-29
40,  Catherine Cabrera  ,laura71example.org,,2023-04-14
375,  Margaret Brown  ,nruiz@example.com,West,2025-07-09
198,  Samuel Quinn  ,david53@example.net,South,2024-02-10
85,  Jesse Graham  ,rkim@example.org,West,2025-06-08
4,  Todd Cortez  ,amywilson@example.net,,invalid-date
2,  Michael Schultz  ,teresanewton@example.org,  North ,2024-10-22
332,  Keith Wilson  ,jamescarroll@example.org,,2024-06-19
285,  Jennifer Johnson  ,zward@example.org,West,2026-02-17
195,  Joshua Johnson  ,allisonmatthew@example.org,North,2023-12-01
216,  Sara Williams  ,,South,2025-09-05
497,  Sydney Thompson  ,bbarnesexample.net,North,2023-03-11
454,  Elizabeth Brown  ,christopherwoods@example.org,,2023-12-29
425,  Grant Warner  ,jamie81@example.net,North,2024-09-11
347,  Julie Nielsen  ,eduran@example.org,East,2024-07-17
457,  Jeffrey Lynn  ,armstrongsandra@example.org,East,2025-03-09
196,  Tammy Walker  ,samantha07@example.org,,2025-09-29
68,  Randy Watts  ,catherine51@example.org,  North ,2023-11-26
253,  Virginia Jones  ,kevin57@example.org,,invalid-date
371,  Terri Schroeder  ,,East,2024-05-04
48,  Aaron Garcia  ,sphillips@example.net,West,2025-11-06
412,  Dr. Bradley Olson  ,kim45@example.com,,2025-03-19
427,  Jon Perez  ,qross@example.com,East,2024-08-31
322,  Kevin Garcia  ,spreston@example.org,,2024-11-30
215,  Amy Fleming  ,michele45@example.net,West,invalid-date
39,  James Alvarez  ,msaunders@example.net,North,2024-09-08
180,  Douglas Guzman  ,davisjoseph@example.com,,2025-12-25
221,  Heather Henderson  ,jenniferkennedy@example.net,,2023-05-31
463,  Carolyn Dean  ,,North,2023-05-22
84,  Kimberly Wright  ,rfuentes@example.net,South,2025-10-13
467,  Jennifer Anderson  ,ohampton@example.com,South,2026-01-21
298,  Brittany Rivera  ,gwalls@example.net,  North ,2024-01-06
351,  Jean Smith  ,wrightvalerie@example.com,,2025-04-12
5,  Mr. Peter Delacruz DDS  ,crystal31@example.com,West,2023-11-12
13,  Janice Taylor  ,daniellecervantes@example.com,South,invalid-date
263,  Daniel Downs  ,karenross@example.net,,2024-03-04
157,  Sarah Brown  ,patrick07@example.net,,2023-05-24
111,  Jonathon Cruz  ,llopez@example.org,,2023-11-29
337,  Alisha Williams  ,stantonkari@example.net,South,2023-09-21
102,  William Hoffman  ,dsolomonexample.com,,2024-09-09
286,  David Sanders  ,mconrad@example.net,  North ,2026-02-02
24,  Brad Mckinney  ,perezcarlyexample.com,South,2024-03-27
312,  Stephen Jones  ,mauricewilliams@example.org,  North ,2025-04-22
361,  Scott Rogers  ,thompsonhannah@example.net,,2023-08-13
334,  Gabriella Davis  ,foxlaura@example.com,East,2025-06-17
448,  Ashley Tapia  ,jennifer52@example.org,East,2025-05-21
18,  Gabriela Campbell  ,ashleyharperexample.org,South,2023-06-07
94,  Daniel Saunders  ,melvin13@example.com,,2025-04-11
389,  Alicia Johnson  ,eric99@example.net,East,invalid-date
223,  Kari Saunders  ,bowmanmatthew@example.org,,2024-07-28
369,  Brittney Nunez  ,ffrost@example.net,West,2026-02-21
479,  Travis Moon  ,wendypotter@example.net,North,2025-09-02
425,  Sandra Hernandez  ,christinamckinney@example.com,South,2023-10-16
369,  Charles Coleman  ,vfitzpatrick@example.com,West,invalid-date
467,  Emily Duncan  ,stewartbrett@example.org,,2026-02-28
468,  James Nash  ,williamsjustin@example.net,South,2024-11-15
119,  Janice Steele  ,charlesphillips@example.net,East,2024-10-25
146,  Timothy Morgan  ,elizabeth05@example.org,  North ,2023-09-11
48,  Andrea Reynolds  ,fosterchelsea@example.org,East,2024-09-14
283,  Kelly Caldwell  ,stacydixon@example.com,  North ,invalid-date
264,  Christopher Fitzgerald  ,lholder@example.net,East,2024-04-28
281,  Lance Flynn  ,ldunn@example.org,South,2024-11-28
476,  Dwayne Fox  ,dalewood@example.org,West,2023-09-03
164,  Holly Hobbs  ,,West,2023-05-15
19,  Joshua Hardin  ,,North,2026-02-25
352,  Anthony Graves  ,,  North ,2023-03-27
269,  Yolanda Jackson  ,thomaspatrick@example.com,North,2023-03-19
96,  Connie King  ,kimberlypayne@example.com,,2023-06-21
122,  Susan Ramirez  ,eturnerexample.net,West,2025-10-19
50,  Emily Ward  ,jasonkennedy@example.com,West,2024-07-09
119,  Jonathan Bowen  ,xstevenson@example.net,,2025-04-12
229,  James Wise  ,igentryexample.com,  North ,invalid-date
145,  Andrew Sherman DDS  ,fordjudith@example.com,  North ,2025-10-01
191,  Adam Kelly  ,,  North ,2024-01-23
357,  Andrew Joyce Jr.  ,stevenrose@example.org,East,invalid-date
292,  Nicholas Maldonado  ,wilsonalexandraexample.org,,2023-04-01
369,  Edwin Roberson  ,jonescody@example.org,East,2024-08-02
166,  John Norris  ,carpenterkathleen@example.org,West,2024-07-14
376,  Lisa Hart  ,,South,2025-05-20
261,  Patricia Norman  ,jacqueline01@example.org,  North ,2026-01-29
139,  Daniel West  ,martintanner@example.com,East,2025-06-27
215,  Michael Kelly  ,cynthia05@example.org,South,2023-03-06
234,  Mrs. Wendy Green  ,dhawkins@example.org,West,2025-10-24
129,  Tanner Wiley  ,ghawkins@example.com,South,2024-11-19
199,  Douglas Bird  ,jonesmatthew@example.org,,2024-12-13
238,  Angela Arnold  ,waltercrawford@example.com,,2025-02-03
192,  Mary Luna  ,tvargas@example.com,West,2025-12-31
387,  Eric Wilson  ,michael15@example.org,,2023-07-05
489,  Alicia Brown  ,dianawilliams@example.com,West,2025-12-07
26,  Stephanie Daugherty  ,rickysmith@example.net,South,invalid-date
15,  Sarah Miller  ,davisanthony@example.com,North,2024-08-06
465,  Kimberly Oneill  ,melinda40@example.org,North,2023-08-14
32,  Andrea Fowler  ,robinpatel@example.net,,2023-06-02
111,  Michael Nguyen  ,darius30@example.com,North,2024-12-26
173,  Casey Merritt  ,carrillosusan@example.com,,2025-08-13
165,  Lorraine Wright  ,robert17@example.net,West,2024-05-18
136,  Matthew Holden  ,lboyd@example.org,North,2024-01-26
331,  Richard Brown  ,fwatsonexample.com,  North ,2025-08-15
5,  Wesley Price  ,william77@example.net,North,2023-09-03
236,  Andrea Riley DVM  ,qmccarthyexample.com,East,2023-10-28
396,  Gregory Jones  ,cynthia58example.net,West,2025-12-30
21,  Zachary Torres  ,,West,2024-05-04
343,  Dr. Wendy White  ,phillipsrobert@example.com,East,2024-11-30
273,  Benjamin Singh  ,daniel70@example.org,  North ,2023-09-03
172,  Randy Ryan  ,martin76@example.com,West,2023-03-15
25,  Michael Moyer  ,jenniferryan@example.net,South,2024-04-26
66,  Elizabeth Lee  ,levinebrian@example.org,,invalid-date
254,  Megan Booth  ,teresacervantes@example.net,North,2023-09-30
454,  Daniel Johnson  ,vtownsendexample.org,  North ,2024-07-09
357,  Harry Trevino  ,aprildavis@example.com,,2024-11-27
434,  Mary Bartlett  ,wisederrick@example.net,West,2025-03-25
123,  Shawn Patel  ,smithheidi@example.com,West,2025-01-26
327,  Sarah Pham  ,rojasapril@example.com,South,2024-01-23
298,  Kevin Sanchez  ,julie20@example.net,West,2025-05-18
302,  Jeffrey Garcia  ,huntertiffany@example.net,West,2024-04-11
205,  Amy Wells  ,,West,2024-05-04
146,  Christopher Johnson  ,landerson@example.com,,invalid-date
353,  Sarah Rice  ,brenda60@example.net,East,2023-07-02
124,  Samuel Phillips  ,hhammond@example.com,South,2023-04-05
263,  Christina Foster  ,arthurjackson@example.net,South,2026-02-24
447,  Joseph Mills  ,portereddieexample.net,,2025-06-18
124,  Robert Chapman  ,victoriapatton@example.com,,invalid-date
90,  Kimberly Bryan  ,aprilcox@example.com,,2024-08-12
472,  Jennifer Watkins  ,selliott@example.org,,2024-12-26
467,  Charles Paul  ,hernandezjohnathan@example.net,West,2025-10-15
189,  Jeffery Garcia  ,allenemily@example.net,North,2024-10-19
435,  Scott Simmons  ,christopher08@example.com,  North ,2025-09-05
476,  Joseph Wright  ,gpeterson@example.com,West,2026-02-17
114,  Christopher Barnes  ,jeffersonsierra@example.net,West,2025-06-11
436,  Barbara Tran  ,leeamanda@example.net,South,2024-08-26
244,  Michael Neal  ,,,2025-09-12
163,  Ashley Vance  ,mcdonaldwayne@example.org,West,2025-01-06
424,  Morgan Wilkerson  ,tolson@example.net,North,2024-01-16
86,  Tyrone Bradshaw  ,kgonzalez@example.org,North,2026-01-17
461,  Danielle Jacobs  ,stacey96@example.com,West,2025-11-04
292,  Miranda Reyes  ,qmillerexample.com,  North ,2024-02-28
245,  Andrew Wilson  ,dcampos@example.org,,2023-12-27
370,  Kevin Smith  ,whitelisa@example.net,,2024-01-07
478,  Michael Griffin  ,yvonne58@example.org,South,2025-07-12
273,  Stacey Miller  ,lindseyemily@example.net,,2023-03-12
434,  Adrienne Mills  ,shanehopkins@example.net,,2026-02-04
28,  Amber Clark  ,adamssamantha@example.net,North,invalid-date
72,  Jessica Nguyen  ,stephaniemcguire@example.net,South,2024-07-17
216,  Mr. Brian Howe  ,ashley65@example.net,East,2023-11-22
477,  Austin Werner  ,michael60@example.net,South,2025-04-07
492,  James Cummings  ,layala@example.net,South,2026-01-07
367,  Lisa Frazier  ,alexandersamantha@example.com,,invalid-date
403,  Karen Jackson  ,alvaradojohnexample.com,South,2025-05-07
234,  Michael Simon  ,bgray@example.net,North,2026-02-14
140,  Mark Williams  ,michelle95@example.org,South,2023-12-23
25,  Ronnie Nelson  ,,West,2023-10-02
282,  Stephen Gilbert  ,clayleslie@example.com,North,2024-11-17
284,  Marcia Chapman  ,kellybender@example.com,,2023-08-26
143,  Teresa Ward  ,ellisadam@example.com,West,2024-11-14
36,  Kyle Banks  ,clarkanna@example.net,,2025-01-12
476,  Sabrina Jackson  ,julie45@example.net,South,2024-11-20
465,  Cynthia Murphy  ,syoung@example.com,,2023-11-19
65,  Sarah Garcia  ,weaverheidi@example.net,,2023-05-18
104,  Mark Cohen  ,allendavidexample.com,South,2025-06-30
124,  Marie Bennett  ,,South,2024-05-22
328,  Megan Moody  ,jamesoconnor@example.com,East,2024-02-20
338,  Tammy Williams  ,kimkatelyn@example.net,South,2024-06-22
482,  Ryan Carrillo  ,alexis11@example.org,,2026-01-08
210,  Michele Lopez  ,garciachristina@example.org,East,2024-09-03
356,  Sarah White  ,charris@example.org,  North ,2023-04-14
164,  Heather Keller  ,angela21@example.org,North,2024-05-04
331,  James Frazier  ,paulanderson@example.com,East,2023-09-01
485,  Joe Fisher  ,cindycohen@example.net,,2025-11-05
455,  Scott Morgan  ,fparker@example.org,  North ,2026-02-18
90,  Bernard Munoz  ,kdavis@example.net,,2023-10-13
92,  Heather Gross  ,joycejohn@example.org,South,2024-08-23
63,  Darren Williams  ,michael63@example.com,  North ,2026-01-01
343,  Mrs. Diana Diaz  ,jamesturner@example.net,East,2024-01-09
65,  April Ortega  ,,West,2025-06-30
73,  Robin Blankenship  ,stephaniecook@example.org,North,invalid-date
10,  Jeremy Campbell  ,jenniferlee@example.net,East,invalid-date
356,  Pamela Richards  ,roblesdavid@example.net,East,2024-12-04
171,  Kevin Hendricks  ,jennakim@example.com,East,2024-03-16
58,  Joseph Hunt  ,wcortez@example.com,,2025-09-02
58,  Alex Anderson  ,jbooth@example.net,,2024-08-10
240,  David Burns  ,millerkevin@example.net,,2025-01-11
481,  Carol Garcia  ,orrjustin@example.net,  North ,2025-04-08
107,  Ryan Perez  ,hdaniel@example.org,West,2025-06-01
178,  Evan Ferguson  ,rachaelhughes@example.net,  North ,invalid-date
389,  William Gonzales  ,zcarlsonexample.org,South,2024-01-30
454,  Eric Murphy  ,,South,2025-10-26
179,  Natalie Fisher  ,wdelgado@example.org,,2023-09-06
447,  Sarah Massey  ,benjaminjennifer@example.com,South,2024-09-05
41,  Glenn Walters  ,cjohnson@example.com,West,2023-10-11
149,  Felicia Bishop  ,karenherrera@example.net,,2025-07-06
367,  John Stein  ,melanie78@example.com,,2025-07-26
240,  Dwayne Knight  ,ruizrobin@example.net,West,2024-01-03
193,  Catherine Long  ,sean51@example.com,  North ,invalid-date
206,  Beth Moore  ,george47@example.net,,2025-04-24
483,  Matthew Cummings  ,andrewsanders@example.com,West,2024-04-28
411,  Angela Elliott  ,jackmartinez@example.com,East,2024-07-06
466,  Mary Taylor  ,mbarrett@example.com,East,2025-01-07
161,  Jennifer Sharp  ,elliscory@example.net,,2024-08-28
225,  Gabriella Cruz  ,joycehowell@example.net,North,2025-06-08
372,  Kathleen Carney  ,ujohnson@example.net,East,2025-06-18
240,  Christine Morris  ,cowanheather@example.com,  North ,2023-11-20
18,  Ashley Shannon  ,bankspedro@example.org,West,invalid-date
423,  Marvin Davis  ,tonygardner@example.org,  North ,2026-02-03
111,  Tammy Hicks  ,ryan79@example.org,West,2023-10-13
385,  Jacob Smith  ,samantha87@example.com,South,2023-10-06
448,  Christine Harvey  ,colonlucas@example.net,,2025-07-14
239,  Brian Nunez  ,vdaniels@example.org,  North ,2025-10-24
498,  Robert Reyes  ,kyle51@example.org,North,2025-11-04
288,  Tina Johnson  ,george05@example.net,  North ,2023-12-05
62,  Lori Rangel  ,rodriguezstevenexample.net,South,2025-05-24
165,  Angela Miles  ,wilsonmarilynexample.org,South,2025-10-08
48,  David Morris  ,stephensjessica@example.net,East,2024-11-28
227,  Brian Woods  ,,  North ,2023-07-13
297,  Mitchell Jones  ,,,2023-09-07
112,  Jacob Frost  ,stephen07@example.net,,invalid-date
164,  Robert Stout  ,dstuart@example.com,North,2025-02-25
371,  Jessica Martin  ,eric37example.org,West,invalid-date
258,  Jacob Becker  ,kyle96@example.org,South,2024-03-17
297,  Jessica Morris  ,elliottrichard@example.net,,2025-05-01
436,  Caroline Palmer  ,lauradixon@example.com,,2023-07-18
109,  Ryan Larson  ,michelle70@example.net,North,2025-01-23
184,  Michele Bryan  ,james98@example.org,,2024-02-25
51,  Lisa Jacobs  ,,North,2025-04-21
188,  Jodi Moore  ,robertsnina@example.org,North,invalid-date
352,  Wendy Foley  ,,South,2024-12-07
22,  Amber Reese  ,tiffanymejiaexample.org,  North ,2026-01-10
355,  Adriana Burton  ,qhall@example.com,  North ,2025-12-05
389,  Dana Li  ,buckleycheryl@example.net,  North ,invalid-date
274,  Nicholas Haney  ,,  North ,2023-08-13
279,  Jason Cannon  ,samuelburnett@example.net,,2025-10-21
73,  Bridget Dunn  ,curtis67@example.org,  North ,2025-10-23
476,  Amber Velez  ,kelseylynn@example.com,East,2024-07-04
367,  Lisa Fuller  ,ashleymoore@example.net,,2025-02-07
138,  Gloria Alvarado  ,sullivanheather@example.com,  North ,2024-08-27
34,  Chris Pierce  ,johnny63@example.com,East,2023-06-24
