customer_id,name,email,region,signup_date
416,  James Freeman  ,smithrachel@example.org,,2024-12-31
71,  Angela Thompson  ,kimberlywilliamsexample.com,East,2024-12-08
409,  Vincent Mercado  ,,South,2024-05-31
390,  Carl Atkins MD  ,judy12@example.net,West,2024-10-22
87,  Alicia Newman  ,hansenjohn@example.com,  North ,2024-03-07
105,  Carlos Martinez  ,xrollins@example.com,South,2024-07-19
90,  Jennifer Holmes  ,fdiaz@example.net,  North ,2025-12-15
138,  Casey Nunez  ,nhebert@example.com,West,2023-05-22
372,  Jason Krause  ,luisflores@example.net,,2024-12-01
64,  Joseph Lopez  ,,West,2026-02-16
354,  Renee Krueger  ,cynthiaspence@example.org,East,2023-12-06
309,  Matthew Cunningham  ,kevin30@example.net,  North ,invalid-date
426,  Kimberly Rodriguez  ,oanderson@example.org,South,2024-02-25
336,  Regina Walker  ,,South,2023-10-07
19,  Jason Mcgee  ,samanthahickman@example.org,West,2024-11-02
488,  Jacob Garcia  ,heather97@example.net,,2025-07-20
271,  Ryan Burke  ,tchaneyexample.org,West,2024-08-17
129,  Caitlin Larson DDS  ,privera@example.org,  North ,2024-06-04
139,  Isaiah Rodriguez  ,wmarquez@example.org,,2025-01-24
488,  Christy Bates  ,tammy91@example.com,North,2023-09-25
489,  Ms. Bridget Smith  ,esmith@example.org,North,2024-09-15
251,  Rachel Wilson  ,hbell@example.net,South,2025-04-04
247,  William Wilson  ,martinezmegan@example.com,  North ,2024-04-15
351,  Brian Bennett  ,allendebra@example.org,North,2025-06-18
69,  Kimberly Crane  ,melaniedavis@example.net,,2025-05-29
206,  Jenna Martin  ,robersondavidexample.com,North,2024-04-02
11,  Tyler Watts  ,phillip33@example.net,North,2024-07-26
137,  Todd Oconnor  ,melissapotts@example.net,East,2026-01-16
411,  Joshua Benjamin  ,,North,2025-06-21
329,  Carolyn Sexton  ,mark39@example.net,West,invalid-date
224,  Carrie Sullivan  ,aaron26@example.net,,2023-06-09
256,  Jesse Smith  ,jenniferjuarez@example.com,,2025-07-08
436,  Christy Holder  ,vargassteven@example.com,,2023-03-14
340,  Catherine Leblanc  ,jonesbryan@example.com,South,2025-11-12
256,  Justin Johnson  ,,South,2023-08-07
298,  Mr. Wyatt Vega III  ,debraponce@example.com,West,2025-12-09
274,  Jodi Buchanan  ,tarakennedy@example.net,East,2024-01-21
142,  Trevor Meyer  ,kimberly44@example.org,West,2025-01-27
267,  Megan Blackwell  ,,South,2025-05-17
369,  Jonathan Meyer  ,taylorrobert@example.org,,invalid-date
388,  Jonathan Reed  ,galvanmichael@example.com,East,2024-10-05
360,  Lucas Alexander  ,patrick15@example.org,West,invalid-date
2,  Anthony Parker  ,cummingsadam@example.org,,2026-01-05
412,  Linda Hunter  ,katrinagarrett@example.com,West,invalid-date
208,  Jessica Edwards  ,anthony27@example.org,  North ,2024-03-11
453,  Adam Phillips  ,awilliams@example.com,,invalid-date
498,  Sabrina Sanchez  ,hillhannah@example.net,,2025-06-07
430,  Brett Chapman  ,jasmineschwartz@example.com,,2023-09-16
187,  Jenna Williams  ,mackenzie06@example.org,East,invalid-date
90,  Christopher Smith  ,deborahward@example.net,,2023-09-26
212,  Jennifer Smith  ,daniellescott@example.org,,2025-10-22
311,  Matthew Colon  ,inguyen@example.org,South,2025-04-18
200,  Mary Waller  ,rebecca30@example.com,West,2025-08-31
500,  Mark Christensen  ,sarahkingexample.net,South,2023-10-31
190,  Kathleen Kline  ,lisajoseph@example.com,North,2024-11-29
345,  Ellen Hughes  ,,  North ,2025-08-06
168,  Ryan Gaines  ,bmiller@example.com,West,2025-01-09
216,  Ronald Dillon  ,ldiaz@example.org,  North ,2023-08-31
497,  Martin Welch  ,stevenjonesexample.com,East,2023-09-27
367,  Nathan Mccullough  ,ngriffin@example.net,,2023-06-14
62,  Veronica Castillo  ,esanchez@example.org,South,2024-02-05
17,  Krista Foster  ,toddsarah@example.com,,2025-05-30
168,  Brandon Dunn  ,tayloraustin@example.com,,2025-04-22
172,  Jennifer Austin  ,michaelreedexample.org,West,2023-05-27
449,  Brandon Miller  ,umiddleton@example.org,,2025-10-25
212,  Patrick Wagner  ,knightwilliam@example.net,West,invalid-date
255,  Michele Edwards  ,,  North ,2023-10-10
14,  Kevin Yates  ,,South,2024-04-20
288,  Angela Hall  ,diane95example.com,,2024-03-21
377,  Rebecca Mcdaniel  ,castillorachel@example.net,,2024-09-08
121,  Casey Roman  ,,South,2023-06-09
194,  Patrick Richardson  ,tandersonexample.com,West,2025-09-04
304,  Todd Silva  ,dgutierrez@example.com,East,2023-09-05
488,  Madison Reed  ,kwhite@example.net,  North ,2025-11-21
497,  John Robinson  ,catherinedelacruz@example.net,East,2025-09-16
26,  Tony Gamble  ,mhayden@example.net,East,2024-10-23
123,  Kristina Reyes  ,moorealexisexample.net,  North ,2023-08-07
388,  John Russell  ,awalters@example.net,West,2023-08-24
191,  Brett Petersen  ,,  North ,2023-03-25
192,  Beth Pennington  ,jennifer30@example.org,  North ,invalid-date
374,  Sarah Reyes  ,nichole51@example.org,North,2023-05-02
266,  Johnny Bowman  ,kevinrodriguez@example.com,East,2023-12-17
274,  Ashley Schmitt  ,ujones@example.com,East,2026-01-30
436,  Brandon Lee  ,douglas67@example.org,,2025-12-24
273,  Denise Lambert  ,marybarrett@example.com,West,2024-02-25
225,  Anna Long  ,peggy68@example.net,South,2026-03-01
258,  Jessica York  ,,,2025-06-16
448,  Molly Graham  ,aprilgarcia@example.org,South,2025-03-12
210,  Tracy Jacobs  ,qruiz@example.org,,2024-12-14
322,  Kenneth Thomas  ,fyoung@example.org,South,2023-06-24
62,  Anthony Logan  ,ssims@example.org,,invalid-date
484,  Allison Newman  ,lenglish@example.org,West,invalid-date
319,  Steven Cunningham  ,stevensoncarly@example.org,South,invalid-date
307,  David Hurst  ,hansensarah@example.org,,2024-10-23
231,  Danielle Lopez  ,,  North ,2025-06-08
191,  Cheryl Lam  ,btaylor@example.net,  North ,2026-01-22
10,  Amber Ruiz  ,lstevenson@example.org,North,2024-11-05
97,  Kevin Griffith  ,fforbes@example.org,,2024-01-31
208,  Vanessa Watson  ,smithalyssa@example.net,South,invalid-date
288,  Carolyn Wyatt  ,paulcollins@example.com,East,2023-07-26
150,  Matthew Simon  ,,North,2023-05-18
431,  John Davis  ,christopher56@example.com,,2025-07-19
452,  Stephanie Gray  ,sotoalicia@example.org,East,invalid-date
441,  William Taylor  ,cunninghamjamesexample.org,West,invalid-date
369,  Kimberly Daniel  ,agriffin@example.net,West,2024-04-10
288,  Christopher Myers  ,,,2024-08-19
105,  Stephen Henderson  ,ydunn@example.com,North,2023-07-27
53,  Holly Gonzalez  ,ashleebrown@example.net,West,2025-09-09
142,  Kimberly Nguyen  ,john12@example.com,,2023-08-08
89,  Dawn Howard  ,marissacervantes@example.com,North,2025-12-26
2,  Christina Perez  ,gmoore@example.org,East,2025-01-27
145,  Alicia May  ,lindsaylee@example.net,West,2023-10-25
450,  Stephanie Scott  ,uwilliamsexample.org,East,invalid-date
482,  Christine Taylor  ,emilysampsonexample.org,,2024-08-22
204,  Matthew Silva  ,randy01@example.org,,2024-04-16
5,  Christopher Arellano  ,kristen94example.org,West,2023-12-03
301,  James Matthews  ,richard35@example.com,,2023-03-20
295,  Aaron Morris  ,,,2023-04-19
244,  Peter White  ,,West,2024-07-29
264,  James Kaiser  ,sanchezcrystal@example.com,South,2024-04-16
312,  David Thomas  ,gescobar@example.com,West,2023-10-08
372,  Mark Ewing  ,fullersteven@example.org,East,2023-10-24
248,  Anthony Graham  ,heather20example.net,,2023-05-09
187,  Jacob Foster  ,walshgeorge@example.org,West,2024-08-04
66,  Jordan Lee  ,gabriela89@example.org,West,2024-09-18
81,  Matthew Simmons  ,acevedojoshuaexample.net,West,2023-04-20
174,  Melissa Landry  ,,East,2023-10-18
243,  Thomas Pollard  ,rachel48@example.net,,2024-11-10
78,  Sharon Martin  ,tinawhiteexample.com,  North ,2026-01-13
89,  William Hutchinson  ,jessica45@example.net,,2024-03-31
228,  Brandon Anderson  ,matthewsjason@example.com,  North ,2023-05-29
218,  Dr. Kathy Powell  ,erinschroeder@example.com,,2024-11-06
437,  Kristin Bailey  ,dchen@example.com,South,2023-07-31
70,  Connie Smith  ,gibsonhenry@example.org,,2025-08-24
394,  Bobby Moore  ,dmcdanielexample.com,North,2024-09-10
381,  Amanda Cannon  ,kathleenmiller@example.net,South,2025-01-09
283,  Rodney Payne  ,louis25@example.org,,2026-02-12
278,  Linda Wilson  ,acevedosusanexample.net,,2025-09-21
213,  Erin King  ,iwilliams@example.com,,2025-11-17
30,  Nathan Bowen  ,munozchristina@example.org,,2026-02-15
268,  Matthew Walton  ,brian48@example.net,  North ,2024-06-03
179,  Paula Yang  ,todddavis@example.com,North,2024-06-23
374,  Dalton Phillips  ,,  North ,2023-06-19
69,  Travis Simmons  ,elizabethwallace@example.net,North,2023-09-15
196,  Heather King  ,jacobrichardson@example.org,North,2023-11-30
458,  Charles Moreno  ,icordova@example.net,North,invalid-date
410,  Thomas Palmer  ,aprilkoch@example.org,  North ,2024-02-09
139,  Jodi Anderson  ,lmelton@example.com,West,2024-11-19
50,  Heather Armstrong  ,george53@example.com,South,2025-01-14
410,  Peter Clark  ,,,2023-04-26
143,  Anthony Serrano  ,brownruben@example.net,  North ,2024-04-11
7,  Victoria Bruce  ,levinejose@example.net,East,2025-12-26
82,  Kelly Wyatt  ,tmitchell@example.org,  North ,2025-07-12
116,  Sarah Martin  ,timothyaguilar@example.org,  North ,invalid-date
42,  Christopher Conner  ,bryanfox@example.org,  North ,2024-04-14
188,  John Miller  ,maryhernandez@example.net,South,invalid-date
127,  John Fischer  ,,East,2024-07-30
290,  Jeffrey Garcia  ,daniel42@example.net,,invalid-date
260,  Curtis Soto  ,davisabigail@example.net,North,2025-04-12
232,  Anthony Moran  ,david36@example.net,West,2024-02-18
239,  Mary Roberts  ,,South,2025-09-01
313,  Natalie Gibbs  ,jasonthompson@example.org,  North ,2025-05-29
296,  Michael May  ,solomonseth@example.net,,2024-04-02
178,  Dennis Taylor  ,jeannesimpson@example.net,West,2024-10-14
22,  Brandon Johnson  ,oscar04@example.net,,2025-03-25
256,  Cindy Johnson  ,william05example.org,South,2025-09-18
361,  Jackson Shannon  ,lmanningexample.com,West,2023-03-12
233,  Steven Johnson  ,xwilson@example.org,,2023-04-03
357,  Devin Johnson  ,thompsontammy@example.net,,2024-11-09
460,  Samuel Neal  ,christopher32@example.net,East,2023-06-26
40,  Christine Powell  ,thomasmichaelexample.org,South,2025-07-03
216,  Wendy Guzman  ,tylerpatel@example.org,  North ,2025-02-25
344,  Lindsay Chen  ,ggalloway@example.org,South,2024-09-05
324,  Vincent Ramirez  ,stephanie94@example.org,  North ,2024-12-11
249,  Christopher Blanchard  ,rweiss@example.com,North,2024-12-02
441,  Mary Hawkins  ,jonathan94@example.com,,2025-12-31
401,  Ryan Turner  ,rvang@example.com,South,2024-10-07
362,  Dr. Joseph Haney  ,jacksonmatthew@example.com,East,2023-09-20
289,  Anna Page  ,millerjohn@example.net,,2023-06-26
128,  Dean Monroe  ,millerterry@example.com,East,2023-05-15
353,  Paige Gomez  ,zduffy@example.org,North,2023-12-01
458,  Maria Hernandez  ,jenniferkerr@example.net,  North ,2025-03-10
179,  Amanda Gray  ,smithcindy@example.com,,2024-11-16
433,  Paula Conrad  ,whansen@example.net,  North ,2025-05-13
388,  Robert Fowler  ,mikaylareynoldsexample.org,East,2023-09-07
141,  William Davis  ,meyergrace@example.org,,2025-09-02
450,  Kelly Meadows  ,tjohnson@example.org,,2024-05-23
386,  Gregory Schwartz  ,uevansexample.org,,2024-05-04
316,  Sandra Andersen  ,jimmy94@example.com,West,invalid-date
103,  Laura Davis  ,cannonmarieexample.com,  North ,2023-10-14
179,  Anthony Li  ,,  North ,invalid-date
135,  David Bowen  ,fdavis@example.com,West,2023-05-03
473,  Rebecca Gonzalez  ,jsmith@example.org,South,2023-09-11
393,  Kathleen Stewart  ,monicacooper@example.net,South,2023-07-29
135,  Steven Graves  ,mejiatonya@example.org,East,2025-02-14
195,  Eddie Contreras  ,amandathomas@example.com,East,2025-11-14
279,  Laurie Martinez  ,molinateresa@example.org,  North ,invalid-date
153,  Mrs. Kathryn Shaffer MD  ,,,2024-11-08
41,  Russell Medina  ,jennylee@example.com,,2025-01-03
443,  Andrea Soto  ,daniellehowardexample.net,West,2024-06-26
209,  Tracy Benitez  ,brittany75@example.com,,2024-07-26
385,  Andrea Hernandez  ,,,2025-09-11
292,  Mr. Nathan Weiss  ,kpowers@example.net,North,2025-04-18
226,  Lori Porter  ,alexandernoah@example.com,  North ,2024-11-21
36,  Amy Curtis  ,jasonhall@example.net,,2023-06-13
90,  Jacob Henderson  ,gabrielgarcia@example.org,  North ,2023-07-22
325,  Kristine Pace  ,brian44@example.net,South,2024-12-29
8,  Michael Long  ,knguyen@example.net,East,2025-07-22
402,  Dr. Steve Diaz  ,ogarcia@example.com,West,2023-08-31
279,  Holly Lucas  ,kimberlyrodriguezexample.net,North,2023-03-05
160,  Jamie Pope  ,dorothygrant@example.org,South,2024-01-26
383,  Dana Lee  ,david08@example.net,  North ,2024-12-31
26,  Sylvia Olsen  ,xsoto@example.net,,2025-09-26
470,  Sarah Martin  ,tina54@example.org,,2026-01-28
296,  Stacey Reeves  ,swilliams@example.com,,2025-01-16
130,  Sarah Aguilar  ,francisjoel@example.org,  North ,2024-06-08
189,  Jordan Phillips  ,raymond95example.net,,2024-07-01
4,  Dawn Johnson  ,kelliethompson@example.net,  North ,2024-03-24
45,  Scott Jones  ,deanglover@example.com,West,2025-05-21
78,  Ms. Ann Goodwin  ,andrew53@example.net,North,invalid-date
175,  Brian Hayes  ,mooresamuel@example.com,,invalid-date
278,  James Cruz  ,ikrause@example.org,,2024-10-28
303,  Edward Hayden  ,qbullock@example.net,,2024-11-08
262,  Shannon Cline  ,cray@example.org,North,2023-03-31
135,  Ryan Washington DDS  ,colekaren@example.com,,2023-09-29
493,  Adam Palmer  ,morrisjesse@example.com,South,2023-10-11
373,  Michael Simon  ,miguelross@example.net,East,2023-08-12
10,  Travis Bullock  ,melaniewalker@example.net,,2023-11-10
407,  Elizabeth Fitzpatrick  ,griffinamanda@example.net,,2023-12-05
35,  Angel Simmons  ,riveratravisexample.com,North,invalid-date
235,  Karen Wagner  ,zimmermanjennifer@example.com,,2023-05-13
305,  Maria Finley  ,grimesbrandon@example.com,South,invalid-date
310,  Angela Salinas  ,,South,2023-04-05
195,  Patricia Ward  ,seanwatkins@example.net,North,2025-07-08
14,  Nancy Simon  ,morriscathy@example.org,West,2025-12-22
338,  Eric King  ,gordonandrew@example.net,North,2025-03-01
295,  Alexandria Wright  ,terriholland@example.org,North,2025-12-11
16,  Dr. Michael Shaw  ,vanglaura@example.net,West,2023-06-29
297,  Mrs. Courtney Fox MD  ,christopherroseexample.com,  North ,2025-07-18
235,  Kevin Higgins  ,hodgekelsey@example.org,East,2025-04-18
247,  Tracey Hall  ,alexisvalenzuela@example.org,,2025-02-14
276,  Ariana Wolfe  ,rebeccashort@example.com,,2026-03-01
202,  Joanna Hunter  ,michaelwarren@example.org,,2026-01-31
376,  Judith Brown  ,yhorton@example.com,West,2023-10-20
48,  Carrie Hess  ,jeffersonjessica@example.net,  North ,2024-04-26
45,  Heather Marquez  ,mmann@example.org,North,2025-03-26
295,  Robert Patton  ,roy12@example.com,,2025-10-14
423,  Erica Lawson  ,skinnermichaelexample.org,West,2023-10-13
165,  John Morgan  ,ystricklandexample.com,West,2023-05-11
462,  Audrey Nielsen  ,timothy36@example.org,North,2023-07-15
155,  Timothy Hayes  ,dcrawfordexample.com,,2023-03-31
446,  John Spencer  ,lisaholmes@example.com,  North ,2024-11-08
321,  Eric Brown  ,matthew95@example.net,North,2024-08-20
131,  William Meyers  ,silvajasmineexample.net,East,2025-12-27
25,  Roberto Serrano  ,brandonmann@example.com,North,2025-11-25
479,  Sean Young  ,christian69@example.org,North,2025-03-24
469,  Mr. Michael Rodriguez  ,benjaminnichols@example.com,,2025-05-09
26,  Thomas Miller  ,ryan51@example.org,,2024-08-28
65,  David Oliver  ,,  North ,2025-09-03
218,  Gina Smith  ,karenkent@example.org,  North ,2025-11-14
159,  Shannon Dean  ,torresmichaelexample.net,,2024-12-24
303,  Emily Reyes  ,christopher84@example.org,South,invalid-date
93,  David Lowe  ,jonathanhendersonexample.org,,2024-08-16
107,  Luke Smith  ,ericwright@example.com,West,2024-03-01
348,  Rachel Gonzalez  ,raymond93@example.org,North,2024-09-12
438,  Wendy Evans  ,wayne69example.org,West,2023-05-28
274,  Gary Murphy  ,tanner97@example.org,North,invalid-date
39,  Nathaniel Henderson  ,sparksdanielle@example.net,  North ,2026-01-21
472,  Melissa Weber  ,tinadaltonexample.net,  North ,2026-01-04
60,  Amanda Moore  ,hmitchell@example.org,East,2025-02-17
159,  Kimberly Jones  ,cruzrobin@example.com,North,2025-05-15
464,  Willie Hicks  ,,,2023-12-19
480,  Mason Brown  ,nguyenheather@example.com,  North ,2025-01-18
194,  Erica Gibson  ,yangalicia@example.org,,2025-05-07
410,  James Mitchell  ,benjamingerald@example.org,  North ,2025-07-06
288,  Bonnie Thompson  ,eross@example.com,  North ,2024-06-20
322,  Kimberly Young  ,howellcheryl@example.com,,2025-08-17
440,  Leslie Watkins  ,samuelreese@example.net,,2025-10-14
406,  Brendan Smith  ,stevencooper@example.org,West,2026-01-17
345,  Jacqueline Smith  ,lisa39@example.net,North,invalid-date
110,  Michelle Zamora  ,alyssa07@example.net,West,2025-11-14
262,  Wanda Irwin  ,penaglennexample.com,East,2025-04-22
199,  Heidi Morris  ,holly27@example.com,North,2025-06-04
425,  Brandi Anderson  ,rlutz@example.org,  North ,2025-01-25
456,  Erin Phillips  ,johncurtis@example.com,South,2023-11-14
149,  Stephen Watkins  ,william05@example.net,West,2025-04-17
382,  Heather Pierce  ,,East,2024-08-14
285,  Jennifer Simon  ,mirandajacob@example.org,West,2024-03-15
348,  Kimberly Sloan  ,michaelbarber@example.com,North,2023-03-17
282,  Lisa Taylor  ,ronaldlong@example.net,East,2023-05-18
46,  Mr. Michael Blake  ,mgross@example.org,East,invalid-date
446,  Lori Gray  ,,North,invalid-date
147,  Larry Webb  ,gene04@example.com,West,2025-05-14
363,  Louis Harvey  ,patelrebecca@example.net,North,2025-01-07
491,  Anthony Johnson  ,tommyking@example.org,North,invalid-date
452,  David Ward  ,jwilliams@example.net,,2024-05-22
283,  Theresa Campos  ,amelton@example.com,West,2024-04-19
445,  Michael Miller  ,ashleyrodriguez@example.net,,2025-08-17
287,  Cynthia Jones  ,,West,2025-05-02
77,  Luis Parker  ,davidsonstacy@example.net,,2024-05-18
23,  Bryce Williams  ,panderson@example.org,  North ,2025-08-02
